ST21NFCD Android Stack release for MediaTek platform.
 Generated on:  2019.11.02-07:46:07 (+01)
ee21a1d5007532243556176e9d13ce82654178aecf5a1558051a234b2c049090  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/utils/config.cc
0ebae9299c009925c863f3f7253e6e89348afa76f7d5ae495eda63663ac1531f  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/utils/include/config.h
73e8fafbab81d279f2af1670ec1e5c1237322307aacbad489aae8f07120506fc  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/utils/include/ringbuffer.h
73cd686cbc5f3cd334ee72d0ef8680b8e5ac44b46120929669a872676dbd2f06  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/utils/ringbuffer.cc
c6f73429ac38c96920f20665a640dcd5904092f152de91fcd68691a555d3b4e6  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/utils/test/config_test.cc
eb06c14b7083d0585d2a17a03ece08e5cf2bbe727e672dda5f32fcd3adb585d7  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/utils/test/ringbuffer_test.cc
0ad220c7b32b506f73d5edf9360030ee96c3057baefbd0a195396a547500d7a5  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/utils/Android.bp
306a9ac13ce7997591bf7a2e47da27b242bfa0de9c38a3354f9f342a5a0486d6  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/.clang-format
8b21e05222b00225306917971d8b68444482fe86db7a676eced71770ec968370  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/AndroidManifest.xml
a83f4d2237457b6e2b156355b64313c15cec823f250d2a8b842e1cca5743adb0  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/CleanSpec.mk
a59144f96f59697497942430ef7c1adab4416afc4cdb2ad043eeb2a5877af503  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/OWNERS
f41423db5518ac9354fd589b01df702ab8665750357a7b34b433bb149058f9d0  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/PREUPLOAD.cfg
4ab58fdcf3cc9232b85c4b57fc8cc4bfe65702289328d3d3656587cdf30f7f8f  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/assets/star.png
ebd1d6a4aad41adf02c4df8c6808f3d7d816f701081214f1932881bfc3ed9b98  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/etc/sample_nfcee_access.xml
b6e38c30d16668abf2c67fa4d525d291b279257abc2316697c2349892c2d38c6  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/CondVar.cpp
9cb27c35f8d15cd9cf632a5ca8671dc478389910c27698e4afbf05d1d258243e  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/CondVar.h
0bd9e4f6d010596f959fc37036249feb79807e4ad43f090af55e818afdd3d877  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/DataQueue.cpp
7ee7dd185ce9111592cb737736526d777d20dc29093d41fdd6641223b96bb6e6  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/DataQueue.h
9c894f5e0f423a60fc9070cceab828ab21e13f9a5e6901ccf7fee113ed01d374  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/HciEventManager.cpp
ace3910c1326d12389c86be3ed314d54e105d26389377daddd64315a2117e07c  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/HciEventManager.h
a469dd176d02569726648318d777074963c93f51ae5068cffaf3b2b843ff8a76  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/IntervalTimer.cpp
eda907ddd2f53bdc4a8d3ce92547f1ac5920c20cabf64360e657e9e4d9414ae6  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/IntervalTimer.h
4631796ba0494479e0c06610a636ad0d51b22c7d5d8bf96237d26a65993772be  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/JavaClassConstants.h
b7840f29da19778e9feff768725705e02711d57180403e531055bf00f471e599  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/Mutex.cpp
f5bfa52d7d3a547f6263ea9f695f88ed87a9230b7d910f8b30708e3c33ad7bde  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/Mutex.h
9d26077f13a077f7fed4fad11f459ea752d9f88e3da2b425a287215efb77ee11  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/NativeLlcpConnectionlessSocket.cpp
90130e8acc477e2e1e71a2c0d28f73aa88efe701f3e82d7154d407b7b4ea023b  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/NativeLlcpServiceSocket.cpp
64fe0a927d14b002faaaa3c1b46c4e6e57ba497a28bf7f4bfc44b6fab42c8ddd  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/NativeLlcpSocket.cpp
6fb9a06940e38fdfac27460ffee51b121ac00515951d3cb61ad0706d03bd4d0a  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/NativeNfcManager.cpp
ba2843fc68ee44265790a22cfb2b0fb586a2760f3ee96be993872ce9a0393011  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/NativeNfcTag.cpp
2634c66d2a2ee9d93796dff7700fe0f934a99c488848c26f7ebc0fc86a38f352  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/NativeP2pDevice.cpp
15aa04334e043982e2a468c07c974361372fe003cf4abb0fbb6c755de7ac6e93  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/NfcJniUtil.cpp
4edce8a6e3ea3d8b31bbbf3bc07a92f41224598e72d5862c38fe176c36270a16  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/NfcJniUtil.h
d2be8dc52bf096560980bfaaa521025bd454fdaf6e5e319cb9a14df1e29ad911  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/NfcTag.cpp
820f06441e7db535aff85d40fae3f17ff5ac8d83fab438baf36405ec5a9ecc82  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/NfcTag.h
1244a5a94cded61d6b46d6fc83e8213f22070a7cf3db34dac5ed02d9edb8a1b9  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/PeerToPeer.cpp
c142df74cf9522f4c73db50efeeef73aba9acb77c443256dd7652d1525022bfc  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/PeerToPeer.h
18d404106594ee6e1c9d3fcc3ba1898ee1b9ee27484b60ea19ee9f5be1871414  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/PowerSwitch.cpp
297385871090a8c2aad91828f75ae70c76be3476f3c124b9e8271bfc3df3ead2  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/PowerSwitch.h
a9619e787ce5a8191f535384dc7d9243018c2a312abe873972dbf1379ce9a01d  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/RouteDataSet.cpp
451f9cc3b4e1055b8ffba7b3df48b51df1b77019c752e43b6e350e4711f72968  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/RouteDataSet.h
5e1b7335d59c8426b6b5775e869d95d92877498332616082380bffd73bf94b1d  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/RoutingManager.cpp
29ead4cd4095aab3921a14804852831ef04f07c5dbe8d8fcc3ae0964d36a6790  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/RoutingManager.h
229d1eaeec016d8ae0819e6358328a9732f78da4d2c8c9046bf87be1a3a88dc1  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/SyncEvent.h
6769313a1c723c83eb60d89217f56f9037dd758d25a9bc8ee24d8170a5a18a94  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/nativehelper/JNIHelp.h
0ee0a2b48ebb0fc369c2d435153aaf9e853018037f51ac59432760ca152b7095  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/nativehelper/JniInvocation.h
d699b4a48a7139dead2ace2153629caffd2710f88ec057a53ad299aee3da60ae  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/nativehelper/ScopedBytes.h
e944d1e675c8fbb69e5df54e138868a05b11c09fb5f50dc51f881da1273d9dc7  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/nativehelper/ScopedLocalFrame.h
c9bf9f88ea4feb2e7b856ba6e1c9b0c5255c44139f8ffb1b47e3475192bfe7d2  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/nativehelper/ScopedLocalRef.h
c18f521658d98650a300a519e8778f8ce99c40a6da95d2ecf88c97cba1c4b7a1  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/nativehelper/ScopedPrimitiveArray.h
d1088c7578f91dbdf609757a199dcf41015a483666f3f6d2b05f3309e3db6059  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/nativehelper/ScopedStringChars.h
c21ead5a033bda739a79c322adf729cf23ae65c95dfcafb0944672c5e4a25f6a  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/nativehelper/ScopedUtfChars.h
e8c3fb7468b49e735775f4ea6dc9d6d290ffe039b996c14b4898cba7cd4e2206  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/nativehelper/module_api.h
171516469c271365201f0640e8a82645b52e5a175e3b538cce954e84f2d7b0d7  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/nativehelper/nativehelper_utils.h
aa1140181da0cf2548afe13b0f0b75a5eed1ba88d74588c986a052ef16c893dc  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/nativehelper/scoped_bytes.h
4d6b9244fa6464390a4ef1eb1f2947b270a7c06fc09da8f8eca62a1d26c878ef  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/nativehelper/scoped_local_frame.h
4bb6b2a0342f83beeeabe55d08a65ab23365f67b1e54af9c6778d1847750d3c8  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/nativehelper/scoped_local_ref.h
1f088f6b460d2dd5f0929127fb3dee8dcd1d5a558750ccd48aace10413455c06  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/nativehelper/scoped_primitive_array.h
bd49e14932950327c6cb6c57b744f574e7ffb5b6e11e15b69ff3cea19c305241  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/nativehelper/scoped_string_chars.h
3e87c96c207553c7520fce62aee1ff9c0ed2fbb43e2cb9f6c7ff77f0217b83b5  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/nativehelper/scoped_utf_chars.h
5f0f2691b1c5315f2a4afd51d94a0efe99475c19b5f5520c3f0aef95824025ee  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/nativehelper/toStringArray.h
8839dfae74161ac642bb43ae2c670e19f2bb0f92cfaebd4c941c88385420ad29  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/jni/Android.bp
1352800cb976ea7160e2a18d2814dbf542607eee44a4ff8f034ba5eb8ec2bd81  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/src/com/android/nfc/dhimpl/NativeLlcpConnectionlessSocket.java
0b6342af4dedd0876dad6b55ea359790f4aead16f7ed8d348b4ec8bedb359f30  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/src/com/android/nfc/dhimpl/NativeLlcpServiceSocket.java
23c81a8a912edeae04935ed2fb2e9343c386bf6ca5ac0e560b3c22c4fa1b58bf  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/src/com/android/nfc/dhimpl/NativeLlcpSocket.java
a3a425a69a1814b9400768c48ed05180dc3b8279535831eaefd161792b5fe040  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/src/com/android/nfc/dhimpl/NativeNfcManager.java
a95a54884b8c322d601c7cc5420d522ae8e96281a004499c57e15339acde1e3b  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/src/com/android/nfc/dhimpl/NativeNfcTag.java
8b363e4d4f4dd9a57bebc4185a9ec3693f87f981ba4f80de33e58affa150c0f3  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/nci/src/com/android/nfc/dhimpl/NativeP2pDevice.java
30653e9ca625b6c89cc80de4e6c8b41d9475016b33e9dd28357d29b7195f6f42  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/drawable-hdpi/ic_menu_cancel_holo_dark.png
3721c0d61c37cb88a74b29fb5e323d5846a9d43b87caf6cb054491323add5e49  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/drawable-hdpi/icon.png
ba418926a590999f7397937a2913a604b4d47911a588fc70b3710942ccc124a7  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/drawable-hdpi/mtk_nfc.png
4725a8c45d5ea92fe365a9f59b29a55d587cce16917cdb49fd2eb7cc03350a3d  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/drawable-hdpi/nfc.png
ba418926a590999f7397937a2913a604b4d47911a588fc70b3710942ccc124a7  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/drawable-hdpi/notif_nfc.png
ef2042b237a3f148551763f7eb527666b278a93c8d80811de037ef5a7d7b14bd  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/drawable-hdpi/tap_again.png
6473796a0af6ebcfc4d1299f163686b304bbc61de31c3f78d8c44f91d882b0a0  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/drawable-mdpi/back.png
c39bd701b0604328c7bb2db9fa8fdb46f94304629214ce0908db9f592512f92b  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/drawable-mdpi/ic_menu_cancel_holo_dark.png
e02e2262b2797257d964882bf28a075d94aeb79ac7f29e258d8220be5330df74  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/drawable-mdpi/icon.png
ba418926a590999f7397937a2913a604b4d47911a588fc70b3710942ccc124a7  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/drawable-mdpi/mtk_nfc.png
da29bbac6eb85826aa03b4418401c13171d3c77d981fc83039c898ef3cf2f68a  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/drawable-mdpi/tap_again.png
78b2c2346331de84560a9e43c7a4e3b7f684f935bc64bfd1601f492a7c95f06e  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/drawable-xhdpi/icon.png
a1055712376758642a0281303d586bb7eb4bc1d0ce184507298a7133c83c2f29  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/drawable-xhdpi/tap_again.png
06e78eb784d567403fedd521ad8c3ac2f92868a750baec5b06448f3955f699a0  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/drawable-xxhdpi/icon.png
96ac692e4d4d4d002e097a39e58dd028814fc967d2fc15c6d5ee92e9639b6558  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/drawable-xxhdpi/mtk_nfc.png
b24444859dd85a1d55344ad0e81fddacf7546c6b5b7f3c4aa2af367707332fe4  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/drawable-xxhdpi/tap_again.png
ed1ebf01d12c6f941e6ee55a0c148afd21517e7950e31d59eb2f20deddbfb249  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/drawable-xxxhdpi/icon.png
83c7f3ba6c26dbf60279d0738e745e934007d4340861086d6684c01422604dc6  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/drawable/ic_weblink_nfc.xml
0c6d6521deca04e26cd5bf2894fedba9bb15f6538731a89105c8bd1f5e9cc17f  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/layout/cardemu_item.xml
61c8943a663c61c7958389d62f985aafb5739d90d67f1ccf9d8548c9f7be44f3  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/layout/cardemu_payment_item.xml
5b833fb3eaaec0793b66a09e18622a98d514e505f41e65c3b81ffd79ec4ae30d  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/layout/cardemu_resolver.xml
9a0d75b1228da66de9f29be73b5d0e94fff2f3cbe48e67beb668b73699a23d43  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/layout/screenshot.xml
e2543c941740d30eb09b55d29fbeb70d8e1b53f66f2921fd3c82f23c749c3eab  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/layout/tapagain.xml
5af5e7775ae16db4ac64dd5edf72065c6e371c7988667a3f14da7e1eaf637c81  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/layout/url_open_confirmation.xml
9de62dc30cf3948123ed647165631387fb2898879fb68552d9da2f8776b8510c  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/raw/end.ogg
88792916fc6392ee7113ab64117072c7e3daf34e9dd4b54ce283b3bf6db713a5  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/raw/error.ogg
54bb21ca8ddaebec77b5655c5e8bc285cc50f60be21c30b2e030489fdb52071f  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/raw/start.ogg
e322b1ebe50f18eff5681c81093052acf56998d99822c77a78dd72ccd2be4f77  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-af/strings.xml
6f25ce9a1f302fd3e7faee22cc85c92a1f9ca8ed001181b9e7614d3286b49843  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-am/strings.xml
f626a266932d5c199e361052fb3d6b439103d4e7696904e1ca96c31d28c43d24  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-ar/mtk_strings.xml
b0ec743de475383840d22656d2136b6647e62615ae47a986b07f30b879fff4d2  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-ar/strings.xml
bec8c5684aae3c39254c4ab9713a83c2549baa005286c837eca2b16884c70f6c  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-as/strings.xml
8807a0f726224c4181dc1a30ba4b609f726c41b7df17f2127f33147ba4e1ed31  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-az/strings.xml
9e6f34ac73f23c75b97054d3745b479db836e28bd9dba965b89dc02b76693225  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-b+sr+Latn/config.xml
9c985e3c9e3639e9d5a3b115ac0357f7568bda4373108ffb16d552a1358c45d4  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-b+sr+Latn/strings.xml
9e6f34ac73f23c75b97054d3745b479db836e28bd9dba965b89dc02b76693225  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-be/config.xml
97fd941133d2c656b76fe3f39414bfdcac618a87d09cf8f1a1f51ab9f5cd303c  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-be/strings.xml
71101eb32033899a0d2567b3c776638a8e96350f13f599e8a976f56a4b92774c  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-bg/mtk_strings.xml
cc909a3cdcab9ba46bf038f7f09e5dfd1d5b3d21bd37b889ed73fb44a5690444  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-bg/strings.xml
c32fc892e28876efb0a660ffb21a648bab2ae40426f7fd1b7d44adb43352cb32  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-bn/mtk_strings.xml
327a43a55d25df59b971b35b5f774fcda6fdcdfa6675311a5b93e952b1cd1137  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-bn/strings.xml
9e6f34ac73f23c75b97054d3745b479db836e28bd9dba965b89dc02b76693225  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-bs/config.xml
b8d66c116f7cb8a792bea04c5d2661c066c1683be8ca6c2fa0d55d9c182421e2  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-bs/strings.xml
508b6bf526ac97a7275c434f9bbb97e808361e824c0d8ce420cafc5af4d33fce  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-ca/mtk_strings.xml
50d4d8e3495fd3f369eb64a8a4c05921796f6e309b5596465f8d4527f482d63c  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-ca/strings.xml
7d109c13ced65ff4e08f8b45bc1701efa645e116536eef7661874ed1c75d5cd3  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-cs/mtk_strings.xml
8b76da1b588538849fd2934e37f60b612683a923e3f9030de7b3ed25837a585c  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-cs/strings.xml
65867edff18f03314cfcb9b2f6fb2b56161bde853d89f793087c4ee2856cd28a  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-da/mtk_strings.xml
29a7d0d7b3db6c425e16ba980efe666763b61b57af618ebe8219c736dd966dcd  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-da/strings.xml
dad8002348421045521a0c74c1f5a896ac28aef3202db2cb9be01b7be4c6ecbd  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-de/mtk_strings.xml
95d8188366c15abac3bef11c0982df5b9a46418a569d997f0c2e61c4300ff0c5  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-de/strings.xml
591805073585d8b4deddf54dfb6ade69987143ebb1c16fa947943589d9c9da55  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-el/mtk_strings.xml
3c812f6365ce293718897d9df4574882d230f930d59be161c2cb12ae135e2055  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-el/strings.xml
ea690dfb6efa889cb351b7c99e45374b65f3d5e272536b8829e08c54d52ff66e  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-en-rAU/strings.xml
eaa7091315867bd02d7442ed0ada3182094cc3daaca0610c33c170a260ee3bce  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-en-rCA/strings.xml
7960ea3478c149d3a85f8ce6ce35fdcbb2f16cde7ce18fdac418f5af488ca5a8  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-en-rGB/mtk_strings.xml
ea690dfb6efa889cb351b7c99e45374b65f3d5e272536b8829e08c54d52ff66e  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-en-rGB/strings.xml
ea690dfb6efa889cb351b7c99e45374b65f3d5e272536b8829e08c54d52ff66e  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-en-rIN/strings.xml
ed54a3864beb942bd518ebd8104c53d83821db9b929a07aebe2c822a63b8f423  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-en-rXC/strings.xml
38553794d6290099e3131dadb17e125cae14f14729ae2cd7a6c106c74b95f68c  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-es-rUS/mtk_strings.xml
32f0ae4c66d7710b0a05b70290b9540cb39010411aefc571338fa43158e3a631  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-es-rUS/strings.xml
c3b702ea17efb5c3a77e12c6c115bc8f3d34af5e9358c6863b4a53d62f9d6766  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-es/mtk_strings.xml
17c6e66dde124e060124c8481ea71b5cc3798399fdeff653c90e88915142c496  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-es/strings.xml
497746278b26be436cf9643bc2dd2a71d0bfa105d4c3fb7b15c54a00aea2ce52  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-et/mtk_strings.xml
d6fca1aa2b0999e0de2c19457d575f065760653aaa757bfb23531f467043da42  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-et/strings.xml
49fe9ed0fb1847542a2f94c71c22cc67a27e3a050d605ac20b5b26cb7e40060c  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-eu/strings.xml
11093df9bc6bdd2b583246c328a7b2a10b98e1376d80049e7d9b3c38728dd053  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-fa/mtk_strings.xml
8c81999f74604fd11d96f8334c227392214a0a1379624160478152a19f6e6410  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-fa/strings.xml
18665f77c901a202e31b3ddb7270c624f093fede8305f29507cc187d1be12b18  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-fi/mtk_strings.xml
43f227f3c564b57365b3070fcbfa4d1e1c4105e2907bd21beb18820c5d36936c  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-fi/strings.xml
d3f35d8d560923c975a650a6ef653c3a12417f85340b8b094e3598a48d98159d  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-fr-rCA/strings.xml
4a9834a12b53e402f7addd50f791993b6eba6598e85ec2a2d96a8e5ba97629b8  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-fr/mtk_strings.xml
a86fe53c400c669b5425a0609048696e5631f3a671bd0e90535bfc3205919ce7  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-fr/strings.xml
dc64a3fde06f47bdbe5c1ecd084605f5ad3f1fa865e067dc7bec0607caaa116c  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-gl/strings.xml
ea75bfb0503aab6b402f6d31515aee1bb612d0d655526fbfff502fe118d54db4  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-gu/strings.xml
3aeb39e2bf3a98788d8f570e6c697e7a9fd537fdff4c38ffebd1ea888138d8c6  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-hi/mtk_strings.xml
135841ca800da0e4f54263e819667aa58187dd8a4b4fa5cd523d3f131b19191a  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-hi/strings.xml
79977a88a95d128ed0ee0c0571b03f5c525ba6d975e533fd4539092c1d4c707f  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-hr/mtk_strings.xml
14d22e7acece3704f5a609eae80d03a08b7b7a63bf33003d24ea5392f1008ce5  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-hr/strings.xml
b4d3567884607ebefe4e074827e900ebe00d618b78f7a09b618bef2c4129d16c  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-hu/mtk_strings.xml
762da7cd5a9711634443961748c59e94c7e2e78bdc0ef86af97eb52919598381  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-hu/strings.xml
ed081fdbf7b93ff4da4bb03d1269c56bfe333cb231196ef4baa4aa5e69ee04c2  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-hy/mtk_strings.xml
26f43b9990d5156e7a7633d2a751c9ee046999262a6da456eee358e985ee60ab  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-hy/strings.xml
0871a279033fb1440df05d30d0aa4091c7ac1ac2baca443af546e831f51df280  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/packages/res/values-in/mtk_strings.xml
